"Bangalore","Anekal","Bannerghatta","301","G.H.P.S.Bayatarayanapura","Kannada","100","100","7","7","0","7","0","0","0","0","7","0"
"Bangalore","Anekal","Bannerghatta","302","G.H.P.S.Bilwardanahalli","Kannada","95.83","91.67","7","24","0","12","11","1","0","0","22","2"
"Bangalore","Anekal","Bannerghatta","303","G.H.P.S.Kanayakana agrahara","Kannada","100","100","7","17","0","0","17","0","0","0","17","0"
"Bangalore","Anekal","Bannerghatta","304","G.H.P.S.Mantapa","Kannada","63.64","87.88","7","33","0","10","11","12","0","0","29","4"
"Bangalore","Anekal","Bannerghatta","305","G.H.P.S.Begihalli","Kannada","80","80","7","10","0","5","3","2","0","0","8","2"
"Bangalore","Anekal","Bannerghatta","306","G.H.P.S.Malenallasandra","Kannada","100","100","7","6","0","5","1","0","0","0","6","0"
"Bangalore","Anekal","Bannerghatta","307","G.H.P.S.Bannerugatta","Kannada","100","68","7","50","0","0","50","0","0","0","34","16"
"Bangalore","Anekal","Bannerghatta","308","G.H.P.S.Saklwara","Kannada","92.31","92.31","7","13","0","0","12","1","0","0","12","1"
"Bangalore","Anekal","Haragadde","310","Harugadde","Kannada","74.07","46.3","7","54","0","0","40","14","0","0","25","29"
"Bangalore","Anekal","Haragadde","311","Jigani","Kannada","84.72","90.28","7","72","0","4","57","11","0","0","65","7"
"Bangalore","Anekal","Haragadde","312","Madapattana","Kannada","100","100","7","11","0","9","2","0","0","0","11","0"
"Bangalore","Anekal","Haragadde","313","Lingapura","Kannada","100","100","7","5","0","4","1","0","0","0","5","0"
"Bangalore","Anekal","Haragadde","314","Nosenoor","Kannada","100","100","7","20","0","5","15","0","0","0","20","0"
"Bangalore","Anekal","Harapanahalli","325","Harapanahalli","Kannada","100","100","7","10","0","0","10","0","0","0","10","0"
"Bangalore","Anekal","Harapanahalli","326","Krishanadoddi","Kannada","100","100","7","17","0","12","5","0","0","0","17","0"
"Bangalore","Anekal","Harapanahalli","327","Kalbalu","Kannada","100","87.5","7","24","0","0","24","0","0","0","21","3"
"Bangalore","Anekal","Harapanahalli","328","Konasandra","Kannada","100","100","7","30","0","13","17","0","0","0","30","0"
"Bangalore","Anekal","Harapanahalli","330","Ragihalli","Kannada","100","100","7","8","0","1","7","0","0","0","8","0"
"Bangalore","Anekal","Hennagara","316","Koppagete","Kannada","100","100","7","14","0","0","14","0","0","0","14","0"
"Bangalore","Anekal","Hennagara","317","Margondanahalli","Kannada","100","92","7","25","0","0","25","0","0","0","23","2"
"Bangalore","Anekal","Hennagara","318","Yarandanahalli","Kannada","90.48","90.48","7","21","0","0","19","2","0","0","19","2"
"Bangalore","Anekal","Hennagara","319","Vabsandra","Kannada","87.5","87.5","7","8","0","0","7","1","0","0","7","1"
"Bangalore","Anekal","Hennagara","320","Hulimangala","Kannada","100","100","7","6","0","3","3","0","0","0","6","0"
"Bangalore","Anekal","Hennagara","321","Koppa ","Kannada","100","100","7","10","0","1","9","0","0","0","10","0"
"Bangalore","Anekal","Hennagara","322","Bingipura","Kannada","100","100","7","12","0","3","9","0","0","0","12","0"
"Bangalore","Anekal","Hennagara","323","Rajapura","Kannada","57.14","42.86","7","14","0","0","8","6","0","0","6","8"
"Bangalore","Anekal","Hennagara","324","Hennagara","Kannada","73.68","47.37","7","38","0","4","24","10","0","0","18","20"
"Bangalore Rural","Hoskote","Alappanahalli","240","G.H.P.S.Alappanahalli","Kannada","100","100","7","7","0","7","0","0","0","0","7","0"
"Bangalore Rural","Hoskote","Alappanahalli","241","G.H.P.S.Hasigala","Kannada","100","100","7","20","0","20","0","0","0","0","20","0"
"Bangalore Rural","Hoskote","Alappanahalli","242","G.H.P.S.Kumblahalli","Kannada","75.76","90.91","7","33","0","4","21","8","0","0","30","3"
"Bangalore Rural","Hoskote","Alappanahalli","243","G.H.P.S.Kamsandra","Kannada","100","100","7","9","0","4","5","0","0","0","9","0"
"Bangalore Rural","Hoskote","Alappanahalli","244","G.H.P.S.Kurubarahalli","Kannada","91.67","100","7","12","0","1","10","1","0","0","12","0"
"Bangalore Rural","Hoskote","Alappanahalli","245","G.H.P.S.Sonnahallipura","Kannada","100","100","7","12","0","11","1","0","0","0","12","0"
"Bangalore Rural","Hoskote","Alappanahalli","246","G.H.P.S.Lakkondahalli","Kannada","69.23","84.62","7","13","0","0","9","4","0","0","11","2"
"Bangalore Rural","Hoskote","Begur","214","G.H.P.S.Begur","Kannada","100","96.77","7","31","0","28","3","0","0","0","30","1"
"Bangalore Rural","Hoskote","Begur","215","G.H.P.S.Doddahullur","Kannada","85.42","83.33","7","48","0","40","1","7","0","0","40","8"
"Bangalore Rural","Hoskote","Begur","216","G.H.P.S.Dasarahalli","Kannada","100","82.86","7","35","0","25","10","0","0","0","29","6"
"Bangalore Rural","Hoskote","Begur","217","G.H.P.S.Sompura","Kannada","92.86","92.86","7","14","0","0","13","1","0","0","13","1"
"Bangalore Rural","Hoskote","Begur","218","G.H.P.S.M Satyavara","Kannada","100","100","7","10","0","9","1","0","0","0","10","0"
"Bangalore Rural","Hoskote","Begur","219","G.H.P.S.E Muttasandra","Kannada","100","86.67","7","15","0","9","6","0","0","0","13","2"
"Bangalore Rural","Hoskote","Begur","220","G.H.P.S.Kamblipura","Kannada","100","45.45","7","11","0","9","2","0","0","0","5","6"
"Bangalore Rural","Hoskote","Begur","221","G.H.P.S.Mallimakanapura","Kannada","100","100","7","12","0","12","0","0","0","0","12","0"
"Bangalore Rural","Hoskote","Begur","223","G.H.P.S.Doddahullurahalli","Kannada","100","77.27","7","22","0","21","1","0","0","0","17","5"
"Bangalore Rural","Hoskote","Bendiganahalli","247","G.H.P.S.Bendiganahalli","Kannada","92.86","95.24","7","42","0","12","27","3","0","0","40","2"
"Bangalore Rural","Hoskote","Bendiganahalli","248","G.H.P.S.Gullahalli","Kannada","85.71","92.86","7","14","0","10","2","2","0","0","13","1"
"Bangalore Rural","Hoskote","Bendiganahalli","249","G.H.P.S.Doddaralagere","Kannada","100","91.67","7","12","0","7","5","0","0","0","11","1"
"Bangalore Rural","Hoskote","Bendiganahalli","250","G.H.P.S.T Agrahara","Kannada","88.89","100","7","9","0","1","7","1","0","0","9","0"
"Bangalore Rural","Hoskote","Bendiganahalli","251","G.H.P.S.Bhavapura","Kannada","85.71","85.71","7","14","0","5","7","2","0","0","12","2"
"Bangalore Rural","Hoskote","Devanagundi","188","G.H.P.S.Devangundi","Kannada","80.77","82.69","7","52","0","14","28","10","0","0","43","9"
"Bangalore Rural","Hoskote","Devanagundi","189","G.H.P.S.D Hosahalli","Kannada","100","100","7","6","0","0","6","0","0","0","6","0"
"Bangalore Rural","Hoskote","Devanagundi","190","G.H.P.S.D Dunnasandra","Kannada","91.18","85.29","7","34","0","12","19","3","0","0","29","5"
"Bangalore Rural","Hoskote","Devanagundi","191","G.H.P.S.Anugondanahalli","Kannada","100","100","7","15","0","7","8","0","0","0","15","0"
"Bangalore Rural","Hoskote","Devanagundi","192","G.H.P.S.Muthkur","Kannada","100","100","7","8","0","6","2","0","0","0","8","0"
"Bangalore Rural","Hoskote","Devanagundi","193","G.H.P.S.Medimallasandra","Kannada","50","50","7","2","0","1","0","1","0","0","1","1"
"Bangalore Rural","Hoskote","Hosakote","232","G.H.P.S.G G M S ","Kannada","54.32","77.78","7","81","0","20","24","37","0","0","63","18"
"Bangalore Rural","Hoskote","Hosakote","233","G.H.P.S.Kurubarapete","Kannada","100","100","7","17","0","9","8","0","0","0","17","0"
"Bangalore Rural","Hoskote","Hosakote","234","G.H.P.S.V V Extenion ","Kannada","77.33","84","7","75","0","25","33","17","0","0","63","12"
"Bangalore Rural","Hoskote","Hosakote","235","G.H.P.S.Doddagattiganabbe","Kannada","100","100","7","14","0","10","4","0","0","0","14","0"
"Bangalore Rural","Hoskote","Hosakote","236","G.H.P.S.Chikkagattiganabbe","Kannada","88.89","100","7","18","0","13","3","2","0","0","18","0"
"Bangalore Rural","Hoskote","Hosakote","237","G.H.P.S.Kannurahalli","Kannada","78.57","78.57","7","14","0","8","3","3","0","0","11","3"
"Bangalore Rural","Hoskote","Hosakote","238","G.H.P.S.Dandipalya","Kannada","72.22","72.22","7","18","0","12","1","5","0","0","13","5"
"Bangalore Rural","Hoskote","Hosakote","1056","KGKBMS Hoskote","Kannada","84.91","90.57","7","106","0","38","52","16","0","0","96","10"
"Bangalore Rural","Hoskote","Jadigenahalli","208","G.H.P.S.Jadigenahlli","Kannada","90","96.67","7","30","0","23","4","3","0","0","29","1"
"Bangalore Rural","Hoskote","Jadigenahalli","209","G.H.P.S.Orohalli","Kannada","81.82","86.36","7","22","0","10","8","4","0","0","19","3"
"Bangalore Rural","Hoskote","Jadigenahalli","210","G.H.P.S.Chikkataggi","Kannada","85","95","7","20","0","11","6","3","0","0","19","1"
"Bangalore Rural","Hoskote","Jadigenahalli","211","G.H.P.S.Tavatahalli","Kannada","88.89","100","7","9","0","8","0","1","0","0","9","0"
"Bangalore Rural","Hoskote","Jadigenahalli","212","G.H.P.S.Attivatta","Kannada","87.5","81.25","7","16","0","12","2","2","0","0","13","3"
"Bangalore Rural","Hoskote","Jadigenahalli","213","G.H.P.S.Soluru","Kannada","83.33","83.33","7","6","0","0","5","1","0","0","5","1"
"Bangalore Rural","Hoskote","Kalkunte","195","G.H.P.S.Kalkunte","Kannada","100","89.66","7","29","0","5","24","0","0","0","26","3"
"Bangalore Rural","Hoskote","Kalkunte","196","G.H.P.S.Bhgur","Kannada","100","100","7","3","0","2","1","0","0","0","3","0"
"Bangalore Rural","Hoskote","Kalkunte","197","G.H.P.S.Turuvaranga","Kannada","100","100","7","14","0","3","11","0","0","0","14","0"
"Bangalore Rural","Hoskote","Kalkunte","198","G.H.P.S.Narayanakere","Kannada","81.82","90.91","7","11","0","3","6","2","0","0","10","1"
"Bangalore Rural","Hoskote","Kalkunte","199","G.H.P.S.Gundur","Kannada","83.33","83.33","7","18","0","6","9","3","0","0","15","3"
"Bangalore Rural","Hoskote","Kalkunte","200","G.H.P.S.Maranagere","Kannada","84.62","84.62","7","13","0","4","7","2","0","0","11","2"
"Bangalore Rural","Hoskote","Kalkunte","201","G.H.P.S.Gangaluru","Kannada","60","80","7","5","0","2","1","2","0","0","4","1"
"Bangalore Rural","Hoskote","Nandagudi","459","G.H.P.S.Nandagudi","Kannada","47.62","66.67","7","21","0","4","6","11","0","0","14","7"
"Bangalore Rural","Hoskote","Nandagudi","460","G.H.P.S.Dharmeshwara","Kannada","100","100","7","6","0","2","4","0","0","0","6","0"
"Bangalore Rural","Hoskote","Nandagudi","461","G.H.P.S.Ettasandra","Kannada","100","100","7","12","0","9","3","0","0","0","12","0"
"Bangalore Rural","Hoskote","Nandagudi","462","G.H.P.S.E Hosahalli","Kannada","100","100","7","7","0","2","5","0","0","0","7","0"
"Bangalore Rural","Hoskote","Nandagudi","463","G.H.P.S.Anuppalli","Kannada","100","100","7","8","0","4","4","0","0","0","8","0"
"Bangalore Rural","Hoskote","Nandagudi","464","G.H.P.S.Hindiganahalli","Kannada","89.47","73.68","7","19","0","15","2","2","0","0","14","5"
"Bangalore Rural","Hoskote","Nelavagilu","452","G.H.P.S.Nelavagilu","Kannada","88.89","100","7","18","0","13","3","2","0","0","18","0"
"Bangalore Rural","Hoskote","Nelavagilu","453","G.H.P.S.Dalasagere","Kannada","100","75","7","12","0","11","1","0","0","0","9","3"
"Bangalore Rural","Hoskote","Nelavagilu","454","G.H.P.S.Chikkondahalli","Kannada","71.43","71.43","7","7","0","4","1","2","0","0","5","2"
"Bangalore Rural","Hoskote","Nelavagilu","455","G.H.P.S.Siddanahalli","Kannada","100","100","7","4","0","1","3","0","0","0","4","0"
"Bangalore Rural","Hoskote","Nelavagilu","456","G.H.P.S.Korate","Kannada","88.46","88.46","7","26","0","17","6","3","0","0","23","3"
"Bangalore Rural","Hoskote","Nelavagilu","457","G.H.P.S.Hedakanahalli","Kannada","76.92","80.77","7","26","0","17","3","6","0","0","21","5"
"Bangalore Rural","Hoskote","Nelavagilu","458","G.H.P.S.Karahalli","Kannada","100","91.67","7","12","0","4","8","0","0","0","11","1"
"Bangalore Rural","Hoskote","Samethanahalli","202","G.H.P.S.Samethanahalli","Kannada","70.97","87.1","7","31","0","16","6","9","0","0","27","4"
"Bangalore Rural","Hoskote","Samethanahalli","203","G.H.P.S.Muttasandra","Kannada","92","80","7","25","0","15","8","2","0","0","20","5"
"Bangalore Rural","Hoskote","Samethanahalli","204","G.H.P.S.K Mallsandra","Kannada","95.83","95.83","7","24","0","18","5","1","0","0","23","1"
"Bangalore Rural","Hoskote","Samethanahalli","205","G.H.P.S.Nadavatthi","Kannada","55","65","7","20","0","3","8","9","0","0","13","7"
"Bangalore Rural","Hoskote","Samethanahalli","207","G.H.P.S.Bodhenahosahalli","Kannada","93.55","93.55","7","31","0","15","14","2","0","0","29","2"
"Bangalore Rural","Hoskote","Shivanapura","259","G.H.P.S.Shivanapura","Kannada","67.14","88.57","7","70","0","17","30","23","0","0","62","8"
"Bangalore Rural","Hoskote","Shivanapura","260","G.H.P.S.Chikkanahalli","Kannada","83.33","91.67","7","12","0","2","8","2","0","0","11","1"
"Bangalore Rural","Hoskote","Shivanapura","261","G.H.P.S.Mugabala","Kannada","94","94","7","50","0","43","4","3","0","0","47","3"
"Bangalore Rural","Hoskote","Shivanapura","437","G.H.P.S.Kembaliganahalli","Kannada","100","94.12","7","17","0","15","2","0","0","0","16","1"
"Bangalore Rural","Hoskote","Shivanapura","438","G.H.P.S.Needagatta","Kannada","40","66.67","7","15","0","3","3","9","0","0","10","5"
"Bangalore Rural","Hoskote","Shivanapura","439","G.H.P.S.Gottipura","Kannada","100","100","7","3","0","3","0","0","0","0","3","0"
"Bangalore Rural","Hoskote","Shivanapura","440","G.H.P.S.Maliyappanahalli","Kannada","71.88","75","7","32","0","19","4","9","0","0","24","8"
"Bangalore Rural","Hoskote","Shivanapura","441","G.H.P.S.Karappanahalli","Kannada","71.43","78.57","7","14","0","10","0","4","0","0","11","3"
"Bangalore Rural","Hoskote","Shivanapura","442","G.H.P.S.K Satyavara","Kannada","100","100","7","8","0","6","2","0","0","0","8","0"
"Bangalore Rural","Hoskote","Shivanapura","443","G.H.P.S.Muttakadahalli","Kannada","100","100","7","8","0","5","3","0","0","0","8","0"
"Bangalore Rural","Hoskote","Sulibele","252","G.H.P.S.Sulibele","Kannada","93.75","96.88","7","64","0","16","44","4","0","0","62","2"
"Bangalore Rural","Hoskote","Sulibele","253","G.H.P.S.Kurubarahatte","Kannada","90","100","7","10","0","6","3","1","0","0","10","0"
"Bangalore Rural","Hoskote","Sulibele","254","G.H.P.S.Arasanahalli","Kannada","87.5","75","7","8","0","3","4","1","0","0","6","2"
"Bangalore Rural","Hoskote","Sulibele","255","G.H.P.S.Giddappanahalli","Kannada","66.67","66.67","7","12","0","2","6","4","0","0","8","4"
"Bangalore Rural","Hoskote","Sulibele","256","G.H.P.S.Attubele","Kannada","100","100","7","13","0","8","5","0","0","0","13","0"
"Bangalore Rural","Hoskote","Sulibele","257","G.H.P.S.Yenagunte","Kannada","76.47","100","7","17","0","0","13","4","0","0","17","0"
"Bangalore Rural","Hoskote","Sulibele","258","G.H.P.S.Bettahalli","Kannada","77.78","100","7","9","0","1","6","2","0","0","9","0"
"Bangalore Rural","Hoskote","Sulibele","262","G.H.P.S.Janata Colony Sulibele","Kannada","75","65.63","7","32","0","7","17","8","0","0","21","11"
"Bangalore Rural","Hoskote","Tavarekere","444","G.H.P.S.Tavarekere","Kannada","85.96","92.98","7","57","0","32","17","8","0","0","53","4"
"Bangalore Rural","Hoskote","Tavarekere","445","G.H.P.S.Hettakki","Kannada","88.24","100","7","17","0","8","7","2","0","0","17","0"
"Bangalore Rural","Hoskote","Tavarekere","446","G.H.P.S.Gangapura","Kannada","100","77.78","7","18","0","16","2","0","0","0","14","4"
"Bangalore Rural","Hoskote","Tavarekere","447","G.H.P.S.Doddanallala","Kannada","100","100","7","8","0","1","7","0","0","0","8","0"
"Bangalore Rural","Hoskote","Tavarekere","448","G.H.P.S.Chikkanallala","Kannada","100","100","7","7","0","7","0","0","0","0","7","0"
"Bangalore Rural","Hoskote","Tavarekere","449","G.H.P.S.Doddadenahalli","Kannada","76.92","76.92","7","26","0","16","4","6","0","0","20","6"
"Bangalore Rural","Hoskote","Tavarekere","450","G.H.P.S.Ummalu","Kannada","96.3","92.59","7","27","0","24","2","1","0","0","25","2"
"Bangalore Rural","Hoskote","Tavarekere","451","G.H.P.S.Valagerepura","Kannada","100","100","7","8","0","5","3","0","0","0","8","0"
"Bangalore Rural","Hoskote","Vagata","224","G.H.P.S.Vagata","Kannada","85","77.5","7","40","0","10","24","6","0","0","31","9"
"Bangalore Rural","Hoskote","Vagata","225","G.H.P.S.Kodihalli","Kannada","88.89","88.89","7","9","0","3","5","1","0","0","8","1"
"Bangalore Rural","Hoskote","Vagata","226","G.H.P.S.Khjihosahalli","Kannada","83.33","83.33","7","12","0","2","8","2","0","0","10","2"
"Bangalore Rural","Hoskote","Vagata","227","G.H.P.S.Tarabahalli","Kannada","100","60","7","15","0","13","2","0","0","0","9","6"
"Bangalore Rural","Hoskote","Vagata","228","G.H.P.S.Honchanahalli","Kannada","100","91.67","7","12","0","4","8","0","0","0","11","1"
"Bangalore Rural","Hoskote","Vagata","229","G.H.P.S.Kattigenahalli","Kannada","66.67","16.67","7","12","0","1","7","4","0","0","2","10"
"Bangalore Rural","Hoskote","Vagata","230","G.H.P.S.Makanahalli","Kannada","73.33","73.33","7","30","0","6","16","8","0","0","22","8"
"Bangalore Rural","Hoskote","Vagata","231","G.H.P.S.Kanekallu","Kannada","100","100","7","12","0","8","4","0","0","0","12","0"
"Bangalore South","HAL","HAL II Stage","571","G.H.P.S Vimanapura","Kannada","80","80","7","25","0","11","9","5","0","0","20","5"
"Bangalore South","Hebbal","Domluru","576","G.H.P.S.Sahakaranagara","Kannada","100","95.83","7","24","0","9","15","0","0","0","23","1"
"Bangalore South","Domlur","Domluru","577","G.H.P.S.Appareddypalya","Kannada","61.11","72.22","7","18","0","8","3","7","0","0","13","5"
"Bangalore South","Domlur","Domluru","579","G.H.P.S.Jogu Palya(Urdu)","Kannada","33.33","33.33","7","3","0","1","0","2","0","0","1","2"
"Chikballapur","Chikballapur","Agalagurki","263","G.H.P.S.Agalagurki","Kannada","57.14","57.14","7","14","0","4","4","6","0","0","8","6"
"Chikballapur","Chikballapur","Chikballapur","269","G.H.P.S.Kandhawara","Kannada","92.59","92.59","7","27","0","0","25","2","0","0","25","2"
