"Bangalore","Anekal","Bannerghatta","301","G.H.P.S.Bayatarayanapura","Kannada","100","100","7","7","0","7","0","0","0","0","7","0"
"Chikballapur","Chikballapur","Chikballapur","1055","Old Middle School","Kannada","80.26","90.79","7","76","0","0","61","15","0","0","69","7"
"Chikballapur","Chikballapur","Kondenahalli","268","G.H.P.S.Giddanahalli","Kannada","71.43","76.19","7","21","0","12","3","6","0","0","16","5"
"Chikballapur","Chikballapur","Muddenahalli","270","G.H.P.S.Kanganahalli","Kannada","54.84","58.06","7","31","0","0","17","14","0","0","18","13"
"Chikballapur","Chikballapur","Muddenahalli","275","G.H.P.S.Mylapanahalli","Kannada","90.48","90.48","7","21","0","0","19","2","0","0","19","2"
"Chikballapur","Chikballapur","Nandi","272","G.H.P.S.Kuduvathi","Kannada","77.78","77.78","7","18","0","0","14","4","0","0","14","4"
"Chikballapur","Chikballapur","Nandi","273","G.H.P.S.Kuppahalli","Kannada","93.75","93.75","7","32","0","1","29","2","0","0","30","2"
"Chikballapur","Chikballapur","Nandi","274","G.H.P.S.Kolavanahalli","Kannada","100","100","7","16","0","2","14","0","0","0","16","0"
"Chikballapur","Chikballapur","Nandi","276","G.H.P.S.Nandi","Kannada","78.95","78.95","7","57","0","0","45","12","0","0","45","12"
"Chikballapur","Chikballapur","Nayanahalli","264","G.H.P.S.Ajjavara","Kannada","95","95","7","20","0","12","7","1","0","0","19","1"
"Chikballapur","Chikballapur","Nayanahalli","265","G.H.P.S.Andarlahalli","Kannada","82.35","82.35","7","17","0","10","4","3","0","0","14","3"
"Chikballapur","Chikballapur","Nayanahalli","277","G.H.P.S.Nayanahalli","Kannada","66.67","66.67","7","21","0","0","14","7","0","0","14","7"
"Chikballapur","Chikballapur","Nayanahalli","278","G.H.P.S.Patrenahalli","Kannada","100","100","7","11","0","10","1","0","0","0","11","0"
"Chikballapur","Chikballapur","Peresandra","1054","G.H.P.S.Peresandra","Kannada","78.57","83.33","7","84","0","0","66","18","0","0","70","14"
"Chikballapur","Chikballapur","Poshettihalli","281","G.H.P.S.Gungerlahalli","Kannada","100","100","7","20","0","0","20","0","0","0","20","0"
"Chikballapur","Chikballapur","Poshettihalli","294","G.H.P.S.Balkuntahalli","Kannada","80","80","7","15","0","0","12","3","0","0","12","3"
"Chikballapur","Chikballapur","Poshettihalli","295","G.H.P.S.Poshettihalli","Kannada","89.47","91.23","7","57","0","0","51","6","0","0","52","5"
"Chikballapur","Chikballapur","Poshettihalli","296","G.H.P.S.Bomenahalli","Kannada","100","100","7","11","0","2","9","0","0","0","11","0"
"Chikballapur","Chikballapur","SreeRampura","266","G.H.P.S.Bidaganahalli","Kannada","95","95","7","20","0","0","19","1","0","0","19","1"
"Chikballapur","Chikballapur","SreeRampura","267","G.H.P.S.Doddamarale","Kannada","100","100","7","12","0","1","11","0","0","0","12","0"
"Chikballapur","Chikballapur","SreeRampura","279","G.H.P.S.Srirampura","Kannada","69.57","69.57","7","23","0","0","16","7","0","0","16","7"
"Chikballapur","Chikballapur","SreeRampura","280","G.H.P.S.Yaluvahalli","Kannada","100","100","7","16","0","0","16","0","0","0","16","0"
"Chikballapur","Chikballapur","Thippenahalli","297","G.H.P.S.Tippenahalli","Kannada","92.86","92.86","7","14","0","9","4","1","0","0","13","1"
"Chikballapur","Gauribidnur","Alakapura","286","G.H.P.S.Pura","Kannada","75","78.13","7","32","0","0","24","8","0","0","25","7"
"Chikballapur","Gauribidnur","Alakapura","287","G.H.P.S.Bisalahalli","Kannada","100","100","7","38","0","0","38","0","0","0","38","0"
"Chikballapur","Gauribidnur","Halehalli","283","G.H.P.S.Honnapanahalli","Kannada","89.47","89.47","7","19","0","0","17","2","0","0","17","2"
"Chikballapur","Gauribidnur","Halehalli","284","G.H.P.S.varavani","Kannada","80","80","7","15","0","0","12","3","0","0","12","3"
"Chikballapur","Gauribidnur","Manchenahalli","282","G.H.P.S.Rayanakallu","Kannada","100","100","7","5","0","0","5","0","0","0","5","0"
"Chikballapur","Gauribidnur","Manchenahalli","298","G.H.P.S.Minakanagurki","Kannada","87.5","92.5","7","40","0","0","35","5","0","0","37","3"
"Chikballapur","Gauribidnur","Namagondlu","285","G.H.P.S.Jarabandahalli","Kannada","100","100","7","11","0","0","11","0","0","0","11","0"
"Chikballapur","Gauribidnur","Thondebhavi","288","G.H.P.S.Thippaganahalli","Kannada","72.73","100","7","11","0","0","8","3","0","0","11","0"
"Chikballapur","Gauribidnur","Thondebhavi","289","G.H.P.S.Thondebhavi","Kannada","90.91","90.91","7","33","0","6","24","3","0","0","30","3"
"Chikballapur","Gauribidnur","Thondebhavi","290","G.H.P.S.Belchukkanahalli","Kannada","96.3","96.3","7","27","0","0","26","1","0","0","26","1"
"Chikballapur","Gauribidnur","Thondebhavi","291","G.H.P.S.Indiranagara","Kannada","72.73","90.91","7","11","0","0","8","3","0","0","10","1"
"Chikballapur","Gauribidnur","Thondebhavi","292","G.H.P.S.Thondebhavi Railway Station","Kannada","86.36","90.91","7","22","0","0","19","3","0","0","20","2"
"Chikballapur","Gauribidnur","Thondebhavi","293","G.H.P.S.Bevenahalli","Kannada","84.62","96.15","7","26","0","0","22","4","0","0","25","1"
"Chikballapur","Gauribidnur","Thondebhavi","299","G.H.P.S.Kalnayakanahalli","Kannada","88.24","94.12","7","51","0","0","45","6","0","0","48","3"
"Chikballapur","Gauribidnur","Thondebhavi","300","G.H.P.S.Dandiganahalli","Kannada","61.54","92.31","7","13","0","0","8","5","0","0","12","1"
"Davanagere","Harapanahalli","Arasikare","547","G.H.P.S.Hikkimgeri","Kannada","100","97.5","7","40","0","38","2","0","0","0","39","1"
"Davanagere","Harapanahalli","Arasikare","558","G.H.P.S.Toudur Tanda","Kannada","0","0","7","1","0","0","0","1","0","0","0","1"
"Davanagere","Harapanahalli","Arasikare","559","G.H.P.S.Komaranahalli","Kannada","94.12","100","7","17","0","11","5","1","0","0","17","0"
"Davanagere","Harapanahalli","Arasikare","570","G.H.P.S.Nichavvanahalli","Kannada","100","70","7","10","0","7","3","0","0","0","7","3"
"Davanagere","Harapanahalli","Chigatgeri","554","G.H.P.S.Konganhosooru","Kannada","100","100","7","6","0","5","1","0","0","0","6","0"
"Davanagere","Harapanahalli","Chirstahalli","541","G.H.P.S.Machihalli","Kannada","100","100","7","14","0","14","0","0","0","0","14","0"
"Davanagere","Harapanahalli","Chirstahalli","542","G.H.P.S.Machihalli Tanda","Kannada","68.42","89.47","7","19","0","10","3","6","0","0","17","2"
"Davanagere","Harapanahalli","Chirstahalli","550","G.H.P.S.Alagilwad","Kannada","100","100","7","9","0","8","1","0","0","0","9","0"
"Davanagere","Harapanahalli","Goverhalli","543","G.H.P.S. Channahalli","Kannada","100","40","7","5","0","1","4","0","0","0","2","3"
"Davanagere","Harapanahalli","Goverhalli","544","G.H.P.S.Hulikatti","Kannada","100","69.05","7","42","0","39","3","0","0","0","29","13"
"Davanagere","Harapanahalli","Goverhalli","545","G.H.P.S.Uddatti Tanda","Kannada","100","50","7","6","0","5","1","0","0","0","3","3"
"Davanagere","Harapanahalli","Goverhalli","563","G.H.P.S.Haraknalu","Kannada","60.61","42.42","7","33","0","12","8","13","0","0","14","19"
"Davanagere","Harapanahalli","Gundagatti","555","G.H.P.S.Sevanagar","Kannada","33.33","50","7","6","0","0","2","4","0","0","3","3"
"Davanagere","Harapanahalli","Haluvagalu","549","G.H.P.S.Garbhagudi","Kannada","100","100","7","16","0","16","0","0","0","0","16","0"
"Davanagere","Harapanahalli","Haluvagalu","568","G.H.P.S.Badavane halvagalu","Kannada","100","92.86","7","28","0","27","1","0","0","0","26","2"
"Davanagere","Harapanahalli","Harapanahalli","569","G.H.P.S.9th Vard Hphalli","Kannada","100","0","7","1","0","1","0","0","0","0","0","1"
"Davanagere","Harapanahalli","Kanchikare","546","G.H.P.S.Hallikere","Kannada","91.67","100","7","12","0","11","0","1","0","0","12","0"
"Davanagere","Harapanahalli","Kanchikare","557","G.H.P.S.Kyarkatti","Kannada","100","80.95","7","21","0","21","0","0","0","0","17","4"
"Davanagere","Harapanahalli","Kunchur","562","G.H.P.S.Kunchur ","Kannada","95.24","97.62","7","42","0","39","1","2","0","0","41","1"
"Davanagere","Harapanahalli","Madihalli","565","G.H.P.S.Hosakote","Kannada","95","95","7","20","0","19","0","1","0","0","19","1"
"Davanagere","Harapanahalli","Madlageri","553","G.H.P.S.Madlageri","Kannada","100","71.43","7","7","0","7","0","0","0","0","5","2"
"Davanagere","Harapanahalli","Matthihalli","561","G.H.P.S.Sasvihalli","Kannada","56.25","62.5","7","16","0","9","0","7","0","0","10","6"
"Davanagere","Harapanahalli","Nilgunda","552","G.H.P.S.Ittigudi","Kannada","83.33","100","7","12","0","9","1","2","0","0","12","0"
"Davanagere","Harapanahalli","Singrihalli","564","G.H.P.S.Keretanda","Kannada","100","91.67","7","12","0","12","0","0","0","0","11","1"
"Davanagere","Harapanahalli","Telagi","551","G.H.P.S.Yarbabalu","Kannada","100","91.67","7","12","0","11","1","0","0","0","11","1"
"Davanagere","Harapanahalli","Ucchangidurga","556","G.H.P.S.Bevinahalli D Tanda","Kannada","100","84.62","7","13","0","7","6","0","0","0","11","2"
"Dharwad","Kalghatgi","Dastikoppa","134","G.H.P.S. Ramanala","Kannada","63.16","68.42","7","19","0","6","6","7","0","0","13","6"
"Dharwad","Kalghatgi","Dastikoppa","163","G.H.P.S. Madakihonnalli","Kannada","66.67","76.19","7","21","0","7","7","7","0","0","16","5"
"Dharwad","Kalghatgi","Dastikoppa","164","G.H.P.S. Sangadevarakoppa","Kannada","90.91","90.91","7","11","0","3","7","1","0","0","10","1"
"Dharwad","Kalghatgi","Dastikoppa","469","G.H.P.S.Dastikoppa","Kannada","100","90.63","7","32","0","19","13","0","0","0","29","3"
"Dharwad","Kalghatgi","Dastikoppa","476","G.H.P.S.Belavantara","Kannada","100","86.44","7","59","0","33","26","0","0","0","51","8"
"Dharwad","Kalghatgi","Dastikoppa","477","G.H.P.S.H-Somanakoppa","Kannada","100","100","7","5","0","5","0","0","0","0","5","0"
"Dharwad","Kalghatgi","Devikoppa","177","G.H.P.S. Thambur","Kannada","89.29","89.29","7","28","0","11","14","3","0","0","25","3"
"Dharwad","Kalghatgi","Devikoppa","178","G.H.P.S. Shinganalli","Kannada","50","40","7","10","0","2","3","5","0","0","4","6"
"Dharwad","Kalghatgi","Devikoppa","179","G.H.P.S. Sangatikoppa","Kannada","100","91.3","7","23","0","23","0","0","0","0","21","2"
"Dharwad","Kalghatgi","Devikoppa","180","G.H.P.S. Junjunbail ","Kannada","95.45","90.91","7","22","0","17","4","1","0","0","20","2"
"Dharwad","Kalghatgi","Devikoppa","508","G.H.P.S.Devikoppa  ","Kannada","95.31","70.31","7","64","0","43","18","3","0","0","45","19"
"Dharwad","Kalghatgi","Devikoppa","509","G.H.P.S.DevikoppaJP","Kannada","95.24","80.95","7","21","0","6","14","1","0","0","17","4"
"Dharwad","Kalghatgi","Dhummavada","182","G.H.P.S. Dhummavada (KGS)  ","Kannada","70","76.67","7","30","0","1","20","9","0","0","23","7"
"Dharwad","Kalghatgi","Dhummavada","183","G.H.P.S. Jodihalli","Kannada","97.67","90.7","7","43","0","2","40","1","0","0","39","4"
"Dharwad","Kalghatgi","Dhummavada","184","G.H.P.S. Jammihala","Kannada","100","87.5","7","16","0","11","5","0","0","0","14","2"
"Dharwad","Kalghatgi","Dhummavada","187","G.H.P.S. B-Gudihal","Kannada","93.55","96.77","7","31","0","2","27","2","0","0","30","1"
"Dharwad","Kalghatgi","Dhummavada","517","G.H.P.S.Hirehonnalli(KGS)","Kannada","57.69","88.46","7","26","0","8","7","11","0","0","23","3"
"Dharwad","Kalghatgi","Dhummavada","518","G.H.P.S.Dummavada","Kannada","88.24","82.35","7","34","0","20","10","4","0","0","28","6"
"Dharwad","Kalghatgi","Dhummavada","522","G.H.P.S.Kalasanakoppa","Kannada","44.44","100","7","9","0","4","0","5","0","0","9","0"
"Dharwad","Kalghatgi","Dhummavada","524","G.H.P.S.Kuruvinakoppa","Kannada","62.07","79.31","7","29","0","11","7","11","0","0","23","6"
"Dharwad","Kalghatgi","Dhummavada","525","G.H.P.S.B-Gudihal","Urdu","100","77.78","7","9","0","6","3","0","0","0","7","2"
"Dharwad","Kalghatgi","Dhummavada","540","G.H.S.Hirehonnalli","Kannada","75.86","86.21","7","29","0","0","22","7","0","0","25","4"
"Dharwad","Kalghatgi","Ganjigatti","159","G.H.P.S. Surasettikoppa","Kannada","75","75","7","40","0","22","8","10","0","0","30","10"
"Dharwad","Kalghatgi","Ganjigatti","160","G.H.P.S. Naganur","Kannada","72.41","68.97","7","29","0","0","21","8","0","0","20","9"
"Dharwad","Kalghatgi","Ganjigatti","161","G.H.P.S. Bagadageri","Kannada","91.67","91.67","7","24","0","22","0","2","0","0","22","2"
"Dharwad","Kalghatgi","Ganjigatti","162","G.H.P.S. Suthagatti","Kannada","75","75","7","4","0","3","0","1","0","0","3","1"
"Dharwad","Kalghatgi","Ganjigatti","503","G.H.P.S.Ganjjigatti","Kannada","68.75","75","7","32","0","21","1","10","0","0","24","8"
"Dharwad","Kalghatgi","Ganjigatti","504","G.H.P.S.Bogenagarakoppa","Kannada","70","83.33","7","30","0","9","12","9","0","0","25","5"
"Dharwad","Kalghatgi","Hulkoppa","185","G.H.P.S. J-Basavanakoppa","Kannada","71.43","57.14","7","14","0","1","9","4","0","0","8","6"
"Dharwad","Kalghatgi","Hulkoppa","186","G.H.P.S. Neerasagar","Kannada","100","85.71","7","7","0","2","5","0","0","0","6","1"
"Dharwad","Kalghatgi","Hulkoppa","483","G.H.P.S.G-Hulakappa","Kannada","82.35","94.12","7","34","0","16","12","6","0","0","32","2"
"Dharwad","Kalghatgi","Hulkoppa","484","G.H.P.S.HulakoppaJP","Kannada","94.44","66.67","7","18","0","15","2","1","0","0","12","6"
"Dharwad","Kalghatgi","Hulkoppa","486","G.H.P.S.Hulakoppa-DPEP","Kannada","91.89","75.68","7","37","0","23","11","3","0","0","28","9"
"Dharwad","Kalghatgi","Kalghatgi","148","G.H.P.S. Gandhinagar","Kannada","100","100","7","13","0","12","1","0","0","0","13","0"
"Dharwad","Kalghatgi","Kalghatgi","150","G.H.P.S. Hulaginakatti","Kannada","66.67","77.78","7","9","0","3","3","3","0","0","7","2"
"Dharwad","Kalghatgi","Kalghatgi","151","G.H.P.S. Kalghatgi Thanda","Kannada","77.78","44.44","7","9","0","4","3","2","0","0","4","5"
"Dharwad","Kalghatgi","Kalghatgi","153","G.H.P.S. KGS Kalghatgi","Kannada","79.17","72.92","7","48","0","18","20","10","0","0","35","13"
"Dharwad","Kalghatgi","Kalghatgi","493","G.H.P.S.Kalghatgi  ","Urdu","80.77","53.85","7","26","0","17","4","5","0","0","14","12"
"Dharwad","Kalghatgi","Kalghatgi","494","G.H.P.S.Kalghatgi(KBS)","Kannada","100","78.69","7","61","0","61","0","0","0","0","48","13"
"Dharwad","Kalghatgi","Kudalagi","154","G.H.P.S. Kudalagi","Kannada","100","100","7","14","0","5","9","0","0","0","14","0"
"Dharwad","Kalghatgi","Kudalagi","155","G.H.P.S. Sulikatti","Kannada","100","100","7","24","0","10","14","0","0","0","24","0"
"Dharwad","Kalghatgi","Kudalagi","156","G.H.P.S. Hatakinala","Kannada","100","100","7","8","0","5","3","0","0","0","8","0"
"Dharwad","Kalghatgi","Kudalagi","495","G.H.P.S.Sangameshwar","Kannada","100","68.57","7","35","0","0","35","0","0","0","24","11"
"Dharwad","Kalghatgi","Kudalagi","497","G.H.P.S.Dimbuvalli","Kannada","100","20","7","5","0","0","5","0","0","0","1","4"
"Dharwad","Kalghatgi","Mishrikoti","129","G.H.P.S. Mishrikoti (KGS)  ","Kannada","97.14","82.86","7","35","0","32","2","1","0","0","29","6"
"Dharwad","Kalghatgi","Mishrikoti","130","G.H.P.S. Chalamatti","Kannada","93.33","84.44","7","45","0","21","21","3","0","0","38","7"
"Dharwad","Kalghatgi","Mishrikoti","131","G.H.P.S. Kadanakoppa","Kannada","77.27","77.27","7","22","0","12","5","5","0","0","17","5"
"Dharwad","Kalghatgi","Mishrikoti","132","G.H.P.S. Harogeri","Kannada","87.5","75","7","8","0","7","0","1","0","0","6","2"
"Dharwad","Kalghatgi","Mishrikoti","133","G.H.P.S. Kamadhenu","Kannada","95.45","68.18","7","22","0","15","6","1","0","0","15","7"
"Dharwad","Kalghatgi","Mishrikoti","465","G.H.P.S.Mishrikoti   ","Kannada","92.86","85.71","7","14","0","8","5","1","0","0","12","2"
"Dharwad","Kalghatgi","Mishrikoti","466","G.U.P.S.Mishrikoti","Urdu","100","63.64","7","11","0","11","0","0","0","0","7","4"
"Dharwad","Kalghatgi","Mishrikoti","467","G.H.P.S.MishrikotiJP","Kannada","66.67","77.78","7","9","0","3","3","3","0","0","7","2"
"Dharwad","Kalghatgi","Mishrikoti","468","G.H.P.S.Ugnikeri","Kannada","100","82.14","7","28","0","20","8","0","0","0","23","5"
"Dharwad","Kalghatgi","Mukkal","136","G.H.P.S. Yalavadala","Kannada","94.12","94.12","7","17","0","0","16","1","0","0","16","1"
"Dharwad","Kalghatgi","Mukkal","137","G.H.P.S. Hunasikatti","Kannada","100","71.43","7","14","0","13","1","0","0","0","10","4"
"Dharwad","Kalghatgi","Mukkal","138","G.H.P.S. Bammigatti (KBS) ","Kannada","96.15","61.54","7","26","0","24","1","1","0","0","16","10"
"Dharwad","Kalghatgi","Mukkal","139","G.H.P.S. Nelliharavi","Kannada","92.59","85.19","7","27","0","10","15","2","0","0","23","4"
"Dharwad","Kalghatgi","Mukkal","140","G.H.P.S. Aladakatti","Kannada","71.43","85.71","7","7","0","2","3","2","0","0","6","1"
"Dharwad","Kalghatgi","Mukkal","145","G.H.P.S. Mukkal","Kannada","100","75","7","48","0","46","2","0","0","0","36","12"
"Dharwad","Kalghatgi","Mukkal","471","G.H.P.S.Bammigatti (KGS) ","Kannada","95.65","95.65","7","23","0","6","16","1","0","0","22","1"
"Dharwad","Kalghatgi","Mukkal","474","G.H.P.S.Thavarageri","Kannada","95.45","84.09","7","44","0","27","15","2","0","0","37","7"
"Dharwad","Kalghatgi","Muthagi","143","G.H.P.S. Mutthagi","Kannada","94.44","91.67","7","36","0","24","10","2","0","0","33","3"
"Dharwad","Kalghatgi","Muthagi","144","G.H.P.S. Hasarambi","Kannada","100","100","7","18","0","18","0","0","0","0","18","0"
"Dharwad","Kalghatgi","Muthagi","146","G.H.P.S. Linganakoppa","Kannada","100","100","7","12","0","10","2","0","0","0","12","0"
"Dharwad","Kalghatgi","Muthagi","147","G.H.P.S. Hullambi","Kannada","86.96","95.65","7","23","0","17","3","3","0","0","22","1"
"Dharwad","Kalghatgi","Muthagi","481","G.H.P.S.B-Shigigatti","Kannada","100","76.92","7","13","0","10","3","0","0","0","10","3"
"Dharwad","Kalghatgi","Muthagi","482","G.H.P.S.Gambyapura","Kannada","75","70.83","7","24","0","10","8","6","0","0","17","7"
"Dharwad","Kalghatgi","Muthagi","487","G.H.P.S.Begur  ","Kannada","79.41","88.24","7","34","0","24","3","7","0","0","30","4"
"Dharwad","Kalghatgi","Muthagi","489","G.H.P.S.Bisaralli","Kannada","85.71","85.71","7","21","0","18","0","3","0","0","18","3"
"Dharwad","Kalghatgi","T-Honnalli","166","G.H.P.S. G-Hulikatti","Kannada","100","100","7","16","0","11","5","0","0","0","16","0"
