year|district_name|block_name|cluster_name|school_id|sch_name|moi|percentmathlevelMinOrAbove|percentKannadalevelMinOrAbove|class|TotalStudents|MathAboveAvg|MathAvg|MathMin|MathBelowMin|KannadaReadingAboveAvg|KannadaReadingAvg|KannadaReadingMin|KannadaReadingBelowMin
2012-13|Dharwad|Kalghatgi|Mukkal|138|G.H.P.S. Bammigatti (KBS) |Kannada|93.33|96.67|7|30|15|7|6|2|17|9|3|1
2012-13|Dharwad|Kalghatgi|Mukkal|139|G.H.P.S. Nelliharavi|Kannada|92.86|100|7|28|23|3|0|2|25|3|0|0
2012-13|Dharwad|Kalghatgi|Mukkal|140|G.H.P.S. Aladakatti|Kannada|83.33|91.67|7|12|9|0|1|2|9|2|0|1
2012-13|Dharwad|Kalghatgi|Mukkal|145|G.H.P.S. Mukkal|Kannada|95.16|98.39|7|62|40|15|4|3|49|10|2|1
2012-13|Dharwad|Kalghatgi|Mukkal|471|G.H.P.S.Bammigatti (KGS) |Kannada|100|100|7|20|15|3|2|0|16|4|0|0
2012-13|Dharwad|Kalghatgi|Mukkal|474|G.H.P.S.Thavarageri|Kannada|89.66|100|7|29|24|2|0|3|24|5|0|0
2012-13|Dharwad|Kalghatgi|Muthagi|143|G.H.P.S. Mutthagi|Kannada|88.64|100|7|44|24|2|13|5|21|18|5|0
2012-13|Dharwad|Kalghatgi|Muthagi|144|G.H.P.S. Hasarambi|Kannada|100|100|7|27|14|11|2|0|15|10|2|0
2012-13|Dharwad|Kalghatgi|Muthagi|146|G.H.P.S. Linganakoppa|Kannada|96.55|96.55|7|29|10|7|11|1|20|8|0|1
2012-13|Dharwad|Kalghatgi|Muthagi|147|G.H.P.S. Hullambi|Kannada|80.95|95.24|7|21|7|4|6|4|12|7|1|1
2012-13|Dharwad|Kalghatgi|Muthagi|481|G.H.P.S.B-Shigigatti|Kannada|86.96|100|7|23|2|12|6|3|19|3|1|0
2012-13|Dharwad|Kalghatgi|Muthagi|482|G.H.P.S.Gambyapura|Kannada|77.78|96.3|7|27|9|7|5|6|24|2|0|1
2012-13|Dharwad|Kalghatgi|Muthagi|487|G.H.P.S.Begur  |Kannada|88.14|93.22|7|59|21|11|20|7|32|15|8|4
2012-13|Dharwad|Kalghatgi|Muthagi|489|G.H.P.S.Bisaralli|Kannada|86.96|82.61|7|23|8|3|9|3|17|1|1|4
2012-13|Dharwad|Kalghatgi|T-Honnalli|166|G.H.P.S. G-Hulikatti|Kannada|100|100|7|22|13|7|2|0|20|2|0|0
2012-13|Dharwad|Kalghatgi|T-Honnalli|167|G.H.P.S. B-Hulikatti|Kannada|100|100|7|11|7|1|3|0|9|2|0|0
2012-13|Dharwad|Kalghatgi|T-Honnalli|168|G.H.P.S. Parasapur|Kannada|100|100|7|16|16|0|0|0|16|0|0|0
2012-13|Dharwad|Kalghatgi|T-Honnalli|169|G.H.P.S. Solaragoppa|Kannada|100|100|7|13|9|2|2|0|11|2|0|0
2012-13|Dharwad|Kalghatgi|T-Honnalli|170|G.H.P.S. Jinnur|Kannada|80|88|7|25|5|12|3|5|21|1|0|3
2012-13|Dharwad|Kalghatgi|T-Honnalli|171|G.H.P.S. Malakanakoppa|Kannada|100|100|7|38|15|21|2|0|33|5|0|0
2012-13|Dharwad|Kalghatgi|T-Honnalli|172|G.H.P.S. Dyavanakonda|Kannada|73.91|73.91|7|23|7|7|3|6|15|2|0|6
2012-13|Dharwad|Kalghatgi|T-Honnalli|173|G.H.P.S. Asthakatti|Kannada|100|100|7|27|9|9|9|0|19|4|4|0
2012-13|Dharwad|Kalghatgi|T-Honnalli|174|G.H.P.S. Bendalagtti|Kannada|96.67|100|7|30|15|11|3|1|25|3|2|0
2012-13|Dharwad|Kalghatgi|T-Honnalli|505|G.H.P.S.T-Honnalli|Kannada|90.2|96.08|7|51|24|17|5|5|44|5|0|2
2012-13|Dharwad|Kalghatgi|T-Honnalli|506|G.H.P.S.Birvalli|Kannada|82.76|86.21|7|29|9|7|8|5|21|3|1|4
2012-13|Dharwad|Kundgol|Gudigeri|959|HPS GOUDAGERI|Kannada|79.17|100|7|24|8|10|1|5|12|10|2|0
2012-13|Dharwad|Kundgol|Gudigeri|961|MPS GUDAGERI|Kannada|96.55|100|7|29|18|10|0|1|21|8|0|0
2012-13|Dharwad|Kundgol|Gudigeri|962|KGS GUDAGERI|Kannada|92.5|95|7|40|27|6|4|3|32|6|0|2
2012-13|Dharwad|Kundgol|Gudigeri|963|FCM  GUDAGERI|Kannada|87.27|94.55|7|55|40|7|1|7|46|6|0|3
2012-13|Dharwad|Kundgol|Gudigeri|966|LPS RATTIGERI|Kannada|100|100|7|19|11|3|5|0|13|4|2|0
2012-13|Dharwad|Kundgol|Haralapur|968|HPS HARALAPUR|Kannada|86.67|91.67|7|60|43|8|1|8|50|4|1|5
2012-13|Dharwad|Kundgol|Haralapur|970|HPKBS KALAS|Kannada|73.68|76.32|7|38|9|9|10|10|14|10|5|9
2012-13|Dharwad|Kundgol|Haralapur|971|HPS SANKLIPURA|Kannada|91.3|100|7|23|8|1|12|2|12|7|4|0
2012-13|Dharwad|Kundgol|Haralapur|972|HPS SULTANPUR|Kannada|57.89|84.21|7|19|4|4|3|8|7|9|0|3
2012-13|Dharwad|Kundgol|Hiregunjal|973|HPS BARADAWAD|Kannada|97.62|100|7|42|16|21|4|1|30|8|4|0
2012-13|Dharwad|Kundgol|Hiregunjal|975|HPS CHIKKAGUNJAL|Kannada|91.67|100|7|24|9|13|0|2|22|0|2|0
2012-13|Dharwad|Kundgol|Hiregunjal|976|HPS HIREGUNJAL|Kannada|96.15|100|7|26|15|10|0|1|22|3|1|0
2012-13|Dharwad|Kundgol|Hiregunjal|977|HPS KODLIWAD|Kannada|100|100|7|14|8|6|0|0|14|0|0|0
2012-13|Dharwad|Kundgol|Hiregunjal|978|HPS KONKANAKURAHATTI|Kannada|89.47|100|7|19|4|13|0|2|14|4|1|0
2012-13|Dharwad|Kundgol|Hiregunjal|979|HPS ROTTIGAWAD|Kannada|100|100|7|27|20|7|0|0|22|5|0|0
2012-13|Dharwad|Kundgol|Ingalagi|980|HPS BETADUR|Kannada|70.73|95.12|7|41|18|5|6|12|16|23|0|2
2012-13|Dharwad|Kundgol|Ingalagi|981|HPKGS BETADUR|Kannada|85.37|95.12|7|41|26|7|2|6|28|10|1|2
2012-13|Dharwad|Kundgol|Ingalagi|983|HPS HANCHINAL|Kannada|46.67|93.33|7|15|4|3|0|8|10|4|0|1
2012-13|Dharwad|Kundgol|Ingalagi|984|HPS HOSA HANCINAL|Kannada|68|96|7|25|7|4|6|8|16|7|1|1
2012-13|Dharwad|Kundgol|Ingalagi|985|HPS HIREBUDIHAL|Kannada|22.22|88.89|7|9|1|1|0|7|4|4|0|1
2012-13|Dharwad|Kundgol|Ingalagi|986|HPS INAMKOPPA|Kannada|68.75|93.75|7|16|8|3|0|5|10|5|0|1
2012-13|Dharwad|Kundgol|Ingalagi|988|HPS INGALAGI|Kannada|80|97.14|7|35|12|12|4|7|24|6|4|1
2012-13|Dharwad|Kundgol|Ingalagi|989|HPS KUBIHAL|Kannada|74.51|92.16|7|51|20|18|0|13|28|14|5|4
2012-13|Dharwad|Kundgol|Ingalagi|990|HPS MATTIGATTI|Kannada|91.67|94.44|7|36|22|3|8|3|26|8|0|2
2012-13|Dharwad|Kundgol|Ingalagi|992|HPS TEERTHA|Kannada|87.5|87.5|7|8|5|1|1|1|5|2|0|1
2012-13|Dharwad|Kundgol|Kamadolli|995|HPKGS HIREHARAKUNNI|Kannada|91.18|97.06|7|34|25|5|1|3|30|3|0|1
2012-13|Dharwad|Kundgol|Kamadolli|996|HPS HIREHARAKUNNI|Kannada|82.86|100|7|35|24|0|5|6|22|4|9|0
2012-13|Dharwad|Kundgol|Kamadolli|998|HPS KAMADOLLI|Kannada|84.85|93.94|7|33|14|14|0|5|14|12|5|2
2012-13|Dharwad|Kundgol|Kamadolli|999|MPBS KAMADOLLI|Kannada|77.78|91.67|7|36|15|8|5|8|9|23|1|3
2012-13|Dharwad|Kundgol|Kamadolli|1000|KGS KAMADOLLI|Kannada|89.47|100|7|19|14|3|0|2|14|3|2|0
2012-13|Dharwad|Kundgol|Kamadolli|1001|HPS NELAGUDDA|Kannada|77.78|94.44|7|18|9|5|0|4|11|6|0|1
2012-13|Dharwad|Kundgol|Kamadolli|1002|HPKGS TARLGHATT|Kannada|100|100|7|16|13|3|0|0|16|0|0|0
2012-13|Dharwad|Kundgol|Kamadolli|1003|MPS TARLGHATT|Kannada|80|100|7|30|12|10|2|6|23|5|2|0
2012-13|Dharwad|Kundgol|Kundagol|1004|HPS BILEBAL|Kannada|78.57|92.86|7|14|6|5|0|3|9|3|1|1
2012-13|Dharwad|Kundgol|Kundagol|1005|HPS DEVANUR|Kannada|81.48|81.48|7|27|5|10|7|5|9|12|1|5
2012-13|Dharwad|Kundgol|Kundagol|1006|HPS GUDENAKATTI|Kannada|91.43|100|7|35|12|20|0|3|27|8|0|0
2012-13|Dharwad|Kundgol|Kundagol|1007|HPS PURA KUNDAGOL|Kannada|67.74|93.55|7|31|8|8|5|10|11|12|6|2
2012-13|Dharwad|Kundgol|Kundagol|1008|HPS SHIRUR|Kannada|87.1|91.94|7|62|33|6|15|8|38|13|6|5
2012-13|Dharwad|Kundgol|Kundagol|1009|HPS YARINARAYANAPUR|Kannada|100|100|7|17|10|6|1|0|14|3|0|0
2012-13|Dharwad|Kundgol|Kundagol|1011|MPS KUNDAGOL|Kannada|57.14|89.29|7|28|12|4|0|12|21|4|0|3
2012-13|Dharwad|Kundgol|Kundagol|1012|HPS NO.2 KUNDAGOL|Kannada|82.14|92.86|7|56|17|14|15|10|29|21|2|4
2012-13|Dharwad|Kundgol|Kundagol|1013|HPS KADAPATTI|Kannada|97.83|97.83|7|46|13|32|0|1|35|10|0|1
2012-13|Dharwad|Kundgol|Kundagol|1015|HPS HOSAHALLI|Kannada|92.86|100|7|14|1|12|0|1|11|3|0|0
2012-13|Dharwad|Kundgol|Saunshi|1017|HPS PASHUPATIHAL|Kannada|87.5|93.75|7|48|16|25|1|6|38|7|0|3
2012-13|Dharwad|Kundgol|Saunshi|1019|MCS SAUNSHI|Kannada|85|90|7|60|7|44|0|9|42|12|0|6
2012-13|Dharwad|Kundgol|Saunshi|1020|HPKGS SAUNSHI|Kannada|98.55|100|7|69|32|36|0|1|54|15|0|0
2012-13|Dharwad|Kundgol|Saunshi|1021|HPS NO. 1 SAUNSHI|Kannada|86.84|97.37|7|38|8|25|0|5|13|20|4|1
2012-13|Dharwad|Kundgol|Saunshi|1023|MPS YAREBUDIHAL|Kannada|100|100|7|38|12|26|0|0|24|14|0|0
2012-13|Dharwad|Kundgol|Saunshi|1024|HPKGS YAREBUDIHAL|Kannada|95.12|100|7|41|15|24|0|2|29|12|0|0
2012-13|Dharwad|Kundgol|Yelival|1026|HPS GURUVINAHALLI|Kannada|85.19|92.59|7|27|8|8|7|4|21|4|0|2
2012-13|Dharwad|Kundgol|Yelival|1027|HPS HOSAKATTI|Kannada|96|96|7|25|15|9|0|1|21|3|0|1
2012-13|Dharwad|Kundgol|Yelival|1028|HPS JIGALUR|Kannada|75|100|7|16|7|5|0|4|10|6|0|0
2012-13|Dharwad|Kundgol|Yelival|1029|HPS KUNKUR|Kannada|84.85|96.97|7|33|13|14|1|5|13|17|2|1
2012-13|Dharwad|Kundgol|Yelival|1030|HPS MALALI|Kannada|92.86|92.86|7|14|6|7|0|1|8|5|0|1
2012-13|Dharwad|Kundgol|Yelival|1031|HPS RAMANAKOPPA|Kannada|86.21|96.55|7|29|15|8|2|4|17|6|5|1
2012-13|Dharwad|Kundgol|Yelival|1033|MPS YALIVAL|Kannada|61.9|95.24|7|21|9|4|0|8|8|11|1|1
2012-13|Dharwad|Kundgol|Yelival|1034|KGS YALIVAL|Kannada|86.21|96.55|7|29|24|1|0|4|23|4|1|1
2012-13|Dharwad|Kundgol|Yerguppi|1035|HPS CHAKALABBI|Kannada|97.3|97.3|7|37|10|26|0|1|22|14|0|1
2012-13|Dharwad|Kundgol|Yerguppi|1036|HPS BASAPUR|Kannada|94.12|100|7|17|0|16|0|1|15|2|0|0
2012-13|Dharwad|Kundgol|Yerguppi|1037|HPS BENAKANAHALLI|Kannada|91.3|100|7|23|9|12|0|2|19|4|0|0
2012-13|Dharwad|Kundgol|Yerguppi|1038|HPS CHIKKANARTI|Kannada|94.12|100|7|17|5|11|0|1|13|3|1|0
2012-13|Dharwad|Kundgol|Yerguppi|1039|HPS HIRENARTI|Kannada|85.71|93.88|7|49|22|20|0|7|27|18|1|3
2012-13|Dharwad|Kundgol|Yerguppi|1041|HPKGS YARAGUPPI|Kannada|94.44|100|7|36|16|18|0|2|32|4|0|0
2012-13|Dharwad|Kundgol|Yerguppi|1042|HPKBS YERAGUPPI|Kannada|91.67|100|7|24|4|18|0|2|14|10|0|0
2012-13|Dharwad|Navalgund|Anniger-02|771|GHPS Adnur|Kannada|100|100|7|16|1|0|15|0|7|6|3|0
2012-13|Dharwad|Navalgund|Anniger-02|772|GKGS Annigeri|Kannada|81.13|88.68|7|53|16|17|10|10|27|16|4|6
2012-13|Dharwad|Navalgund|Anniger-02|773|GHPS Basapur|Kannada|60|84|7|25|4|5|6|10|15|5|1|4
2012-13|Dharwad|Navalgund|Anniger-02|774|GHPKBS Hallikeri|Kannada|71.43|85.71|7|21|4|2|9|6|11|4|3|3
2012-13|Dharwad|Navalgund|Anniger-02|775|GHPKGS Hallikeri|Kannada|73.08|76.92|7|26|5|6|8|7|13|5|2|6
2012-13|Dharwad|Navalgund|Anniger-02|776|GHPS Kittur|Kannada|88.89|100|7|18|1|4|11|2|10|7|1|0
2012-13|Dharwad|Navalgund|Anniger-02|777|GHPS Kondikoppa|Kannada|85|100|7|20|1|7|9|3|15|4|1|0
2012-13|Dharwad|Navalgund|Anniger-02|778|GHPS Sashwihalli|Kannada|82.35|94.12|7|17|0|2|12|3|13|2|1|1
2012-13|Dharwad|Navalgund|Anniger-02|851|GHPS Tuppadakurahatti|Kannada|89.19|97.3|7|37|2|4|27|4|14|6|16|1
2012-13|Dharwad|Navalgund|Annigeri|763|MCS Annigeri|Kannada|91.3|88.41|7|69|20|15|28|5|35|23|3|7
2012-13|Dharwad|Navalgund|Annigeri|764|GHPS NO:02 Annigeri|Kannada|72.73|90.91|7|66|15|16|17|18|39|14|7|6
2012-13|Dharwad|Navalgund|Annigeri|766|GHPS NO:04 Annigeri|Kannada|63.64|72.73|7|33|4|4|13|11|12|6|6|8
2012-13|Dharwad|Navalgund|Arekurahatty|779|GHPS Arekurahatti|Kannada|91.43|97.14|7|35|12|9|11|3|17|12|5|1
2012-13|Dharwad|Navalgund|Arekurahatty|780|GHPS Belahar|Kannada|66.67|83.33|7|18|1|1|10|6|4|8|3|3
2012-13|Dharwad|Navalgund|Arekurahatty|781|GHPS Ballaravad|Kannada|69.57|73.91|7|23|6|7|3|7|12|4|1|6
2012-13|Dharwad|Navalgund|Arekurahatty|782|GHPS Chilakavad|Kannada|75|85|7|20|4|2|9|5|8|5|4|3
2012-13|Dharwad|Navalgund|Arekurahatty|784|GHPS Kalavad|Kannada|96.15|96.15|7|26|4|15|6|1|12|10|3|1
2012-13|Dharwad|Navalgund|Arekurahatty|785|GHPS Karlvad|Kannada|84.62|92.31|7|13|3|2|6|2|9|1|2|1
2012-13|Dharwad|Navalgund|Arekurahatty|786|GHPS Nagaralli|Kannada|53.33|60|7|15|0|1|7|6|1|4|4|5
2012-13|Dharwad|Navalgund|Arekurahatty|787|GHPS Padesur|Kannada|78.57|78.57|7|14|5|3|3|3|8|3|0|3
2012-13|Dharwad|Navalgund|Arekurahatty|788|GHPS Yamanur|Kannada|76|88|7|25|10|4|5|5|19|3|0|2
2012-13|Dharwad|Navalgund|Gummagol|797|GHPS Gummagol|Kannada|75.61|92.68|7|41|9|10|12|10|27|10|1|3
2012-13|Dharwad|Navalgund|Gummagol|798|GHPS Byalyal|Kannada|80.77|88.46|7|26|8|9|4|5|19|3|1|3
2012-13|Dharwad|Navalgund|Gummagol|800|GHPS Hanasi |Kannada|63.64|69.7|7|33|3|13|5|12|13|9|1|10
2012-13|Dharwad|Navalgund|Gummagol|804|GHPS Shirakol|Kannada|83.87|83.87|7|31|18|4|4|5|13|9|4|5
2012-13|Dharwad|Navalgund|Gummagol|805|GHPS NO:02 Shirakol|Kannada|95.24|90.48|7|21|17|2|1|1|10|9|0|2
2012-13|Dharwad|Navalgund|Gummagol|806|GHPS Aahetti|Kannada|69.23|84.62|7|26|2|9|7|8|10|10|2|4
2012-13|Dharwad|Navalgund|Gummagol|815|GHPS Shirur|Kannada|82.14|85.71|7|28|2|15|6|5|20|2|2|4
2012-13|Dharwad|Navalgund|Javur|789|MCS Alagavadi|Kannada|56|68|7|25|2|0|12|7|11|5|1|4
2012-13|Dharwad|Navalgund|Javur|793|GHPS Gobbaragumpi|Kannada|50|66.67|7|12|1|3|2|6|5|3|0|4
2012-13|Dharwad|Navalgund|Javur|794|GHPS Halakusugal|Kannada|75.44|84.21|7|57|16|6|21|13|18|24|6|8
2012-13|Dharwad|Navalgund|Javur|796|GHPS Shanavad|Kannada|76.47|94.12|7|17|2|4|7|4|7|7|2|1
2012-13|Dharwad|Navalgund|Javur|799|GHPS Ballur|Kannada|96.15|92.31|7|26|17|7|1|1|19|5|0|2
2012-13|Dharwad|Navalgund|Javur|801|GHPS Hebbal|Kannada|80|92|7|25|6|3|11|5|8|14|1|2
2012-13|Dharwad|Navalgund|Javur|803|GHPS Javur|Kannada|94.87|87.18|7|39|6|16|15|2|20|9|5|5
2012-13|Dharwad|Navalgund|Morab|807|MCS Morab|Kannada|80|95|7|20|4|4|8|4|11|7|1|1
2012-13|Dharwad|Navalgund|Morab|808|GKGS Morab|Kannada|89.09|92.73|7|55|12|19|18|6|45|4|2|4
2012-13|Dharwad|Navalgund|Morab|809|GHPS NO:02 Morab|Kannada|71.43|92.86|7|14|5|3|2|4|7|5|1|1
2012-13|Dharwad|Navalgund|Morab|810|GHPS NO:03 Morab|Kannada|70|85|7|20|4|4|6|6|12|3|2|3
2012-13|Dharwad|Navalgund|Morab|812|GHPS  Tale Morab|Kannada|80.95|85.71|7|21|9|5|3|4|13|2|3|3
2012-13|Dharwad|Navalgund|Morab|813|GHPS Tirlapur|Kannada|96.77|96.77|7|31|26|4|0|1|26|3|1|1
2012-13|Dharwad|Navalgund|Morab|814|GKGS Tirlapur|Kannada|75.76|84.85|7|33|20|3|2|8|19|8|1|5
2012-13|Dharwad|Navalgund|Nalavadi|835|GHPS Bhadrapur|Kannada|91.67|86.11|7|36|3|10|20|1|16|6|9|3
2012-13|Dharwad|Navalgund|Nalavadi|836|GHPS Bennur|Kannada|100|94.12|7|17|5|7|5|0|15|1|0|1
2012-13|Dharwad|Navalgund|Nalavadi|838|MCS Nalavadi|Kannada|69.57|56.52|7|23|1|5|10|7|7|3|3|10
2012-13|Dharwad|Navalgund|Nalavadi|839|GKGS Nalavadi|Kannada|78.26|86.96|7|23|12|3|3|4|16|4|0|2
2012-13|Dharwad|Navalgund|Nalavadi|840|GHPS Manakavad|Kannada|91.67|91.67|7|24|13|7|2|1|17|4|1|1
2012-13|Dharwad|Navalgund|Nalavadi|841|GHPS Majjigudda|Kannada|100|91.67|7|12|6|6|0|0|9|2|0|1
2012-13|Dharwad|Navalgund|Nalavadi|842|GHPS Sishwihalli|Kannada|75|81.25|7|32|12|4|8|8|15|11|0|6
2012-13|Dharwad|Navalgund|Nalavadi|843|GHPS Saidapur|Kannada|66.67|66.67|7|9|0|6|0|3|2|4|0|3
2012-13|Dharwad|Navalgund|Navalgund|817|MCS Navalgund|Kannada|48|72|7|25|0|6|6|13|7|5|6|7
2012-13|Dharwad|Navalgund|Navalgund|818|GHPS No:02 Navalgund|Kannada|66.67|76.19|7|21|4|1|9|7|10|1|5|5
2012-13|Dharwad|Navalgund|Navalgund|819|GKGS Navalgund|Kannada|43.48|65.22|7|23|0|4|6|13|4|10|1|8
2012-13|Dharwad|Navalgund|Navalgund|820|GHPS No:03 Navalgund|Kannada|82.35|92.16|7|51|6|15|21|9|19|14|14|4
2012-13|Dharwad|Navalgund|Navalgund|821|GHPS No:04 Navalgund|Kannada|61.9|85.71|7|42|1|3|22|16|20|8|8|6
2012-13|Dharwad|Navalgund|Navalgund|823|GLPS No:06 Navalgund|Kannada|79.17|79.17|7|24|13|4|2|5|15|2|2|5
2012-13|Dharwad|Navalgund|Navalgund|825|GHPS No:08 Navalgund|Kannada|75|75|7|24|8|3|7|6|14|1|3|6
2012-13|Dharwad|Navalgund|Navalgund-02|791|GHPS Amaragol|Kannada|77.27|100|7|22|0|3|14|5|9|7|6|0
2012-13|Dharwad|Navalgund|Navalgund-02|828|GHPS Belavatagi|Kannada|60.71|67.86|7|28|0|1|16|11|9|5|5|9
2012-13|Dharwad|Navalgund|Navalgund-02|829|GHPS Gudisagar|Kannada|88.24|82.35|7|34|10|15|5|4|12|8|8|6
2012-13|Dharwad|Navalgund|Navalgund-02|830|GHPS Ibrahimpur|Kannada|92.86|88.1|7|42|2|35|2|3|21|13|3|5
2012-13|Dharwad|Navalgund|Navalgund-02|831|GHPS Kadadalli|Kannada|100|100|7|11|2|9|0|0|10|1|0|0
2012-13|Dharwad|Navalgund|Navalgund-02|832|GHPS Naganur|Kannada|90.91|95.45|7|22|5|8|7|2|18|1|2|1
2012-13|Dharwad|Navalgund|Navalgund-02|833|GHPS Navalli|Kannada|78.79|87.88|7|33|6|13|7|7|23|6|0|4
2012-13|Dharwad|Navalgund|Navalgund-02|834|GHPS Sotakanahal|Kannada|100|100|7|6|2|0|4|0|1|2|3|0
2012-13|Dharwad|Navalgund|shalavadi|827|GHPS Arahatti|Kannada|87.5|87.5|7|8|0|6|1|1|4|2|1|1
2012-13|Dharwad|Navalgund|shalavadi|844|GHPS Bhoganur|Kannada|80|95|7|20|0|1|15|4|15|0|4|1
