year|district_name|block_name|cluster_name|school_id|sch_name|moi|percentmathlevelMinOrAbove|percentKannadalevelMinOrAbove|class|TotalStudents|MathAboveAvg|MathAvg|MathMin|MathBelowMin|KannadaReadingAboveAvg|KannadaReadingAvg|KannadaReadingMin|KannadaReadingBelowMin
2012-13|Dharwad|Navalgund|shalavadi|845|GHPS Datanal|Kannada|88.89|100|7|18|1|1|14|2|10|3|5|0
2012-13|Dharwad|Navalgund|shalavadi|847|GHPS Kongavad|Kannada|76.92|84.62|7|13|5|0|5|3|6|3|2|2
2012-13|Dharwad|Navalgund|shalavadi|849|GHPS Nayakanur|Kannada|55.56|66.67|7|9|0|2|3|3|4|1|1|2
2012-13|Dharwad|Navalgund|shalavadi|850|GHPS Tadadal|Kannada|69.44|83.33|7|36|6|4|15|11|18|7|5|6
2012-13|Dharwad|Navalgund|shalavadi|853|MCS Shalavadi|Kannada|82.05|89.74|7|39|6|6|20|6|24|9|2|3
2012-13|Dharwad|Navalgund|shalavadi|854|GKGS Shalavadi|Kannada|83.72|88.37|7|43|5|5|26|7|14|8|16|5
2012-13|Dharwad|Shigoan|Attigeri|1043|HPS Shishuvinahala|Kannada|39.62|83.02|7|53|13|8|0|32|22|22|0|9
2012-13|Dharwad|Shigoan|Attigeri|1044|HPS Attigeri|Kannada|67.27|85.45|7|55|22|7|8|18|30|12|5|8
2012-13|Dharwad|Shigoan|Attigeri|1045|GHS Shishuvinahala|Kannada|68.97|86.21|7|58|23|9|8|18|27|19|4|8
2012-13|Mysore|Mysore Rural|Mellahalli|1057|GHPS Varokodu|Kannada|48.65|78.38|7|37|1|6|11|19|10|14|5|8
2012-13|Mysore|Mysore Rural|Mellahalli|1058|GHPS Mellahalli|Kannada|33.33|75.56|7|45|1|12|2|30|15|11|8|11
2012-13|Mysore|Mysore Rural|Mellahalli|1059|GHPS Chikkahalli|Kannada|91.3|91.3|7|23|0|9|12|2|11|4|6|2
2012-13|Mysore|Mysore Rural|Mellahalli|1060|GHPS Badagalahundi|Kannada|90.91|96.97|7|33|8|6|16|3|21|8|3|1
2012-13|Mysore|Mysore Rural|Mellahalli|1061|GHPS Hallikerehundi|Kannada|77.27|100|7|22|2|9|6|5|9|6|7|0
2012-13|Mysore|Nanjanagud|Kalale|1062|GHPS Yechgondalu|Kannada|71.43|95.24|7|21|3|6|6|6|7|9|4|1
2012-13|Mysore|Nanjanagud|Kalale|1063|GHPS Kalale|Kannada|38.16|69.74|7|76|2|15|12|47|21|16|16|23
2012-13|Mysore|Nanjanagud|Kalale|1064|GHPS Masaki|Kannada|90.91|100|7|11|2|2|6|1|3|3|5|0
2012-13|Mysore|Nanjanagud|Kalale|1065|GHPS Hosahalli|Kannada|63.64|90.91|7|11|0|2|5|4|6|2|2|1
2012-13|Mysore|Nanjanagud|Kalale|1066|GHPS Devirammanahalli|Kannada|90.91|86.36|7|44|7|25|8|4|13|21|4|6
2012-13|Ramanagara|Kanakapura|Anedoddi|41|G.H.P.S. Anedoddi|Kannada|86.67|90|7|30|7|1|18|4|20|7|0|3
2012-13|Ramanagara|Kanakapura|Anedoddi|75|G.H.P.S. Hulugondanahalli|Kannada|66.67|100|7|3|2|0|0|1|2|0|1|0
2012-13|Ramanagara|Kanakapura|Anedoddi|78|G.H.P.S. Kadasikoppa|Kannada|72.73|100|7|22|3|6|7|6|17|2|3|0
2012-13|Ramanagara|Kanakapura|Anedoddi|92|G.H.P.S. Kolliganahalli|Kannada|25|100|7|4|0|0|1|3|3|0|1|0
2012-13|Ramanagara|Kanakapura|Anedoddi|100|G.H.P.S. Medamaranahalli|Kannada|95.83|95.83|7|24|9|7|7|1|18|5|0|1
2012-13|Ramanagara|Kanakapura|Athihalli|2|G.H.P.S. Atthihalli|Kannada|93.33|93.33|7|15|2|2|10|1|12|2|0|1
2012-13|Ramanagara|Kanakapura|Athihalli|26|G.H.P.S. Kachuvanahalli|Kannada|85.71|95.24|7|21|2|9|7|3|18|2|0|1
2012-13|Ramanagara|Kanakapura|Athihalli|42|G.H.P.S. Arekattedoddi|Kannada|100|100|7|10|6|3|1|0|9|1|0|0
2012-13|Ramanagara|Kanakapura|Athihalli|54|G.H.P.S. Dhalimba|Kannada|100|100|7|9|9|0|0|0|9|0|0|0
2012-13|Ramanagara|Kanakapura|Athihalli|64|G.H.P.S. Gerahalli|Kannada|81.25|87.5|7|16|2|10|1|3|14|0|0|2
2012-13|Ramanagara|Kanakapura|Athihalli|69|G.H.P.S. Guruvinapura|Kannada|100|100|7|23|6|14|3|0|22|1|0|0
2012-13|Ramanagara|Kanakapura|Athihalli|77|G.H.P.S. Kabbalu|Kannada|100|80|7|5|1|3|1|0|4|0|0|1
2012-13|Ramanagara|Kanakapura|Athihalli|82|G.H.P.S. Kamsagara|Kannada|95.83|100|7|24|3|18|2|1|21|1|2|0
2012-13|Ramanagara|Kanakapura|Athihalli|118|G.H.P.S. Venkatarayanadoddi|Kannada|95.65|95.65|7|46|40|2|2|2|39|5|0|2
2012-13|Ramanagara|Kanakapura|Banavasi|37|G.H.P.S. A.Rampura|Kannada|80|93.33|7|15|4|2|6|3|7|7|0|1
2012-13|Ramanagara|Kanakapura|Banavasi|43|G.H.P.S. Banavasi|Kannada|80|80|7|5|1|0|3|1|4|0|0|1
2012-13|Ramanagara|Kanakapura|Banavasi|48|G.H.P.S. Biliganakuppe|Kannada|71.43|85.71|7|7|1|0|4|2|4|2|0|1
2012-13|Ramanagara|Kanakapura|Banavasi|59|G.H.P.S. Dyavasandra|Kannada|81.48|96.3|7|27|4|3|15|5|25|1|0|1
2012-13|Ramanagara|Kanakapura|Banavasi|65|G.H.P.S. Goduru|Kannada|83.33|100|7|6|2|0|3|1|6|0|0|0
2012-13|Ramanagara|Kanakapura|Banavasi|79|G.H.P.S. Kadujakkasandra|Kannada|95.45|95.45|7|22|2|4|15|1|19|2|0|1
2012-13|Ramanagara|Kanakapura|Banavasi|86|G.H.P.S. Karikaldoddi Gate|Kannada|100|100|7|13|2|5|6|0|13|0|0|0
2012-13|Ramanagara|Kanakapura|Banavasi|93|G.H.P.S. Konasandra|Kannada|40|80|7|5|1|1|0|3|4|0|0|1
2012-13|Ramanagara|Kanakapura|Banavasi|111|G.H.P.S. Thattekere|Kannada|88.89|88.89|7|9|0|5|3|1|7|1|0|1
2012-13|Ramanagara|Kanakapura|Banavasi|122|G.H.P.S.Algadakalu|Kannada|40|80|7|5|0|1|1|3|3|1|0|1
2012-13|Ramanagara|Kanakapura|Banavasi|123|G.H.P.S. Atthikuppe|Kannada|76.92|92.31|7|13|4|1|5|3|7|5|0|1
2012-13|Ramanagara|Kanakapura|Cheeluru|3|G.H.P.S. Cheeluru|Kannada|81.82|90.91|7|22|1|2|15|4|18|2|0|2
2012-13|Ramanagara|Kanakapura|Cheeluru|13|G.H.P.S. Paduvanagere|Kannada|83.33|96.67|7|30|7|5|13|5|23|6|0|1
2012-13|Ramanagara|Kanakapura|Cheeluru|35|G.H.P.S. T.Hosahalli|Kannada|87.5|87.5|7|8|4|2|1|1|7|0|0|1
2012-13|Ramanagara|Kanakapura|Cheeluru|58|G.H.P.S. Doddasadenahalli|Kannada|0|33.33|7|3|0|0|0|3|1|0|0|2
2012-13|Ramanagara|Kanakapura|Cheeluru|110|G.H.P.S. T. Bannikuppe|Kannada|94.74|94.74|7|19|1|1|16|1|14|4|0|1
2012-13|Ramanagara|Kanakapura|Chikkamuduvadi|52|G.H.P.S. Chikkamuduvadi|Kannada|85|92.5|7|40|16|2|16|6|28|6|3|3
2012-13|Ramanagara|Kanakapura|Chikkamuduvadi|53|G.H.P.S. Chikkenahalli|Kannada|100|100|7|3|1|2|0|0|3|0|0|0
2012-13|Ramanagara|Kanakapura|Chikkamuduvadi|71|G.H.P.S. Hallimaranahalli|Kannada|92.31|88.46|7|26|11|3|10|2|16|7|0|3
2012-13|Ramanagara|Kanakapura|Chikkamuduvadi|94|G.H.P.S. Koothaganahalli|Kannada|84|100|7|25|4|1|16|4|21|3|1|0
2012-13|Ramanagara|Kanakapura|Chikkamuduvadi|95|G.H.P.S. Kothunuru|Kannada|76.47|100|7|17|10|2|1|4|13|3|1|0
2012-13|Ramanagara|Kanakapura|Chikkamuduvadi|109|G.H.P.S. Somedyapanahalli|Kannada|100|100|7|5|2|2|1|0|5|0|0|0
2012-13|Ramanagara|Kanakapura|Chikkamuduvadi|113|G.H.P.S. Thimmegowdana Doddi|Kannada|100|100|7|12|9|1|2|0|12|0|0|0
2012-13|Ramanagara|Kanakapura|Doddamuduvadi|44|G.H.P.S. Bandiganahalli|Kannada|88.89|100|7|27|11|4|9|3|22|5|0|0
2012-13|Ramanagara|Kanakapura|Doddamuduvadi|51|G.H.P.S. Chikkalbalu|Kannada|85.71|85.71|7|14|7|0|5|2|11|1|0|2
2012-13|Ramanagara|Kanakapura|Doddamuduvadi|55|G.H.P.S. Doddakalbalu|Kannada|100|100|7|12|0|12|0|0|10|2|0|0
2012-13|Ramanagara|Kanakapura|Doddamuduvadi|57|G.H.P.S. Doddamuduvadi|Kannada|90.91|90.91|7|11|2|0|8|1|8|2|0|1
2012-13|Ramanagara|Kanakapura|Doddamuduvadi|66|G.H.P.S. Gollahalli|Kannada|90.48|90.48|7|21|15|4|0|2|18|1|0|2
2012-13|Ramanagara|Kanakapura|Doddamuduvadi|96|G.H.P.S. Kottagalu|Kannada|100|100|7|18|8|1|9|0|18|0|0|0
2012-13|Ramanagara|Kanakapura|Doddamuduvadi|104|G.H.P.S. Picchanakere|Kannada|85.71|92.86|7|14|6|0|6|2|13|0|0|1
2012-13|Ramanagara|Kanakapura|Erandyapanahalli|18|G.H.P.S. Arekere|Kannada|85.71|85.71|7|7|2|4|0|1|6|0|0|1
2012-13|Ramanagara|Kanakapura|Erandyapanahalli|30|G.H.P.S. Kadushivanahalli|Kannada|94.44|100|7|18|14|1|2|1|13|4|1|0
2012-13|Ramanagara|Kanakapura|Erandyapanahalli|38|G.H.P.S. Aregadakalu|Kannada|100|100|7|10|9|0|1|0|7|3|0|0
2012-13|Ramanagara|Kanakapura|Erandyapanahalli|46|G.H.P.S. Bijjahalli|Kannada|96.67|96.67|7|30|17|0|12|1|25|3|1|1
2012-13|Ramanagara|Kanakapura|Erandyapanahalli|47|G.H.P.S. Bilidale|Kannada|76.19|90.48|7|21|9|2|5|5|12|7|0|2
2012-13|Ramanagara|Kanakapura|Erandyapanahalli|61|G.H.P.S. Erandyapanahalli|Kannada|95.45|95.45|7|22|0|6|15|1|19|2|0|1
2012-13|Ramanagara|Kanakapura|Erandyapanahalli|63|G.H.P.S. Gattigunda|Kannada|57.14|100|7|7|0|1|3|3|5|2|0|0
2012-13|Ramanagara|Kanakapura|Erandyapanahalli|68|G.H.P.S. Gulaganahalli|Kannada|77.78|77.78|7|9|5|1|1|2|5|2|0|2
2012-13|Ramanagara|Kanakapura|Erandyapanahalli|70|G.H.P.S. Halasuru|Kannada|100|100|7|14|0|0|14|0|12|0|2|0
2012-13|Ramanagara|Kanakapura|Erandyapanahalli|87|G.H.P.S. Kebbare|Kannada|91.67|91.67|7|12|5|0|6|1|10|1|0|1
2012-13|Ramanagara|Kanakapura|Erandyapanahalli|91|G.H.P.S. Kolagondanahalli|Kannada|66.67|85.42|7|48|18|13|1|16|16|21|4|7
2012-13|Ramanagara|Kanakapura|Erandyapanahalli|125|G.H.P.S. Hanchguli|Kannada|100|100|7|3|0|2|1|0|3|0|0|0
2012-13|Ramanagara|Kanakapura|Halasuru|6|G.H.P.S. Halasuru|Kannada|91.67|100|7|12|2|7|2|1|9|2|1|0
2012-13|Ramanagara|Kanakapura|Halasuru|12|G.H.P.S. Kadahalli|Kannada|85.71|100|7|7|3|3|0|1|6|0|1|0
2012-13|Ramanagara|Kanakapura|Halasuru|14|G.H.P.S. Sasalapura|Kannada|91.3|91.3|7|23|1|0|20|2|20|0|1|2
2012-13|Ramanagara|Kanakapura|Halasuru|49|G.H.P.S. Boohalli|Kannada|88.89|88.89|7|9|0|8|0|1|8|0|0|1
2012-13|Ramanagara|Kanakapura|Halasuru|72|G.H.P.S. Harihara|Kannada|94.44|100|7|18|6|5|6|1|16|2|0|0
2012-13|Ramanagara|Kanakapura|Halasuru|73|G.H.P.S. Honniganahalli|Kannada|85.71|100|7|14|2|2|8|2|13|1|0|0
2012-13|Ramanagara|Kanakapura|Harohalli|5|G.H.P.S. Harohalli|Kannada|69.77|94.19|7|86|23|30|7|26|49|23|9|5
2012-13|Ramanagara|Kanakapura|Hegganuru|8|G.H.P.S. Haroshivanahalli|Kannada|100|91.67|7|12|0|12|0|0|6|5|0|1
2012-13|Ramanagara|Kanakapura|Hegganuru|15|G.H.P.S. Uyyambahalli|Kannada|100|100|7|11|0|11|0|0|2|9|0|0
2012-13|Ramanagara|Kanakapura|Hegganuru|23|G.H.P.S. Heggnuru|Kannada|75|87.5|7|16|8|3|1|4|12|2|0|2
2012-13|Ramanagara|Kanakapura|Hegganuru|56|G.H.P.S. Doddalahalli|Kannada|97.62|100|7|42|2|38|1|1|31|11|0|0
2012-13|Ramanagara|Kanakapura|Hegganuru|60|G.H.P.S. Elagahalli|Kannada|92|92|7|25|3|20|0|2|17|6|0|2
2012-13|Ramanagara|Kanakapura|Hegganuru|102|G.H.P.S. Nayakanahalli|Kannada|66.67|88.89|7|9|0|4|2|3|4|2|2|1
2012-13|Ramanagara|Kanakapura|Hukunda|24|G.H.P.S. Hukunda|Kannada|88.37|90.7|7|43|10|3|25|5|36|2|1|4
2012-13|Ramanagara|Kanakapura|Hukunda|28|G.H.P.S. Kotekoppa|Kannada|100|100|7|7|0|2|5|0|6|1|0|0
2012-13|Ramanagara|Kanakapura|Hukunda|76|G.H.P.S. I. Gollahalli|Kannada|91.67|91.67|7|48|6|9|29|4|42|2|0|4
2012-13|Ramanagara|Kanakapura|Hukunda|108|G.H.P.S. Shivanegowdanadoddi|Kannada|71.43|78.57|7|14|0|4|6|4|10|0|1|3
2012-13|Ramanagara|Kanakapura|Hunasanahalli|10|G.H.P.S. Hunasanahalli|Kannada|89.8|93.88|7|49|2|7|35|5|40|5|1|3
2012-13|Ramanagara|Kanakapura|Hunasanahalli|17|G.H.P.S. Alanatha|Kannada|93.33|100|7|15|0|3|11|1|13|0|2|0
2012-13|Ramanagara|Kanakapura|Hunasanahalli|19|G.H.P.S. Bannimukodulu|Kannada|94.44|97.22|7|36|0|5|29|2|31|3|1|1
2012-13|Ramanagara|Kanakapura|Hunasanahalli|126|G.H.P.S. Sarahaddinadoddi|Kannada|78.95|84.21|7|19|13|2|0|4|13|3|0|3
2012-13|Ramanagara|Kanakapura|Kaggalahalli|62|G.H.P.S. Gabbadi|Kannada|94.12|94.12|7|17|0|16|0|1|15|1|0|1
2012-13|Ramanagara|Kanakapura|Kaggalahalli|80|G.H.P.S. Kaggalahalli|Kannada|96.3|100|7|27|19|1|6|1|27|0|0|0
2012-13|Ramanagara|Kanakapura|Kaggalahalli|117|G.H.P.S. Vaderahalli|Kannada|75|100|7|4|1|1|1|1|3|1|0|0
2012-13|Ramanagara|Kanakapura|Kanakapura Town|11|G.H.P.S. K.P.L. Colony|Kannada|84.21|84.21|7|19|5|11|0|3|5|11|0|3
2012-13|Ramanagara|Kanakapura|Kanakapura Town|25|G.H.P.S. Kallahalli|Kannada|87.5|95|7|40|17|8|10|5|23|13|2|2
2012-13|Ramanagara|Kanakapura|Kanakapura Town|39|G.H.P.S. Ambedkar Nagara|Kannada|93.75|93.75|7|16|2|13|0|1|10|5|0|1
2012-13|Ramanagara|Kanakapura|Kanakapura Town|40|G.H.P.S. Anamanahalli|Kannada|100|100|7|18|11|2|5|0|16|2|0|0
2012-13|Ramanagara|Kanakapura|Kanakapura Town|45|G.H.P.S. Baradanahalli|Kannada|75|100|7|4|2|1|0|1|3|1|0|0
2012-13|Ramanagara|Kanakapura|Kanakapura Town|83|G.H.P.S. Kanakapura - 02|Kannada|80.88|82.35|7|68|51|2|2|13|52|2|2|12
2012-13|Ramanagara|Kanakapura|Kanakapura Town|84|G.H.P.S. Kanakapura - G.G.M.S|Kannada|89.23|89.23|7|65|44|8|6|7|51|6|1|7
2012-13|Ramanagara|Kanakapura|Kanakapura Town|85|G.H.P.S. Kanakapura - G.K.B.M.S|Kannada|81.25|81.25|7|48|1|38|0|9|13|26|0|9
2012-13|Ramanagara|Kanakapura|Kanakapura Town|124|G.H.P.S. Melekote|Kannada|73.33|80|7|15|5|6|0|4|6|6|0|3
2012-13|Ramanagara|Kanakapura|Kodihalli|7|G.H.P.S. Hosadurga|Kannada|81.13|83.02|7|53|4|39|0|10|34|10|0|9
2012-13|Ramanagara|Kanakapura|Kodihalli|21|G.H.P.S. Doddakabbahalli|Kannada|77.78|88.89|7|9|0|0|7|2|7|1|0|1
2012-13|Ramanagara|Kanakapura|Kodihalli|89|G.H.P.S. Kodihalli|Kannada|91.89|96.4|7|111|47|0|55|9|100|5|2|4
2012-13|Ramanagara|Kanakapura|Kodihalli|105|G.H.P.S. Salabanni|Kannada|82.35|100|7|17|1|4|9|3|14|1|2|0
2012-13|Ramanagara|Kanakapura|Maralavadi|81|G.H.P.S. Kallanakuppe|Kannada|96.15|96.15|7|26|2|19|4|1|22|3|0|1
2012-13|Ramanagara|Kanakapura|Maralavadi|98|G.H.P.S. Maralavadi|Kannada|64.29|96.43|7|84|0|16|38|30|57|20|4|3
2012-13|Ramanagara|Kanakapura|Maralavadi|112|G.H.P.S. Therubeedi|Kannada|90.91|90.91|7|11|2|4|4|1|8|2|0|0
2012-13|Ramanagara|Kanakapura|Maralavadi|120|G.H.P.S. Yalachavadi|Kannada|65.63|100|7|32|3|6|12|11|23|7|2|0
2012-13|Ramanagara|Kanakapura|Maralebekuppe|27|G.H.P.S. Maralebekuppe|Kannada|100|100|7|16|0|16|0|0|15|1|0|0
2012-13|Ramanagara|Kanakapura|Maralebekuppe|29|G.H.P.S. Krishnayyanadoddi|Kannada|91.3|91.3|7|23|14|7|0|2|19|2|0|2
2012-13|Ramanagara|Kanakapura|Maralebekuppe|31|G.H.P.S. Mullahalli|Kannada|85.71|92.86|7|28|9|15|0|4|22|2|2|2
2012-13|Ramanagara|Kanakapura|Maralebekuppe|32|G.H.P.S. Nallahalli|Kannada|96.88|96.88|7|32|19|12|0|1|26|3|2|1
2012-13|Ramanagara|Kanakapura|Maralebekuppe|90|G.H.P.S. Kokkarehosahalli|Kannada|100|100|7|7|0|1|6|0|7|0|0|0
2012-13|Ramanagara|Kanakapura|Narayanapura|9|G.H.P.S. Hulibele|Kannada|100|100|7|11|10|1|0|0|11|0|0|0
2012-13|Ramanagara|Kanakapura|Narayanapura|33|G.H.P.S. Narayanapura|Kannada|92.86|92.86|7|14|11|2|0|1|12|1|0|1
2012-13|Ramanagara|Kanakapura|Narayanapura|67|G.H.P.S. Gowdahalli|Kannada|100|100|7|10|2|6|2|0|8|1|1|0
2012-13|Ramanagara|Kanakapura|Narayanapura|88|G.H.P.S. Keralalusandra|Kannada|100|100|7|12|7|3|2|0|11|0|1|0
2012-13|Ramanagara|Kanakapura|Narayanapura|99|G.H.P.S. Mavathur|Kannada|100|88.89|7|9|7|2|0|0|6|1|1|1
2012-13|Ramanagara|Kanakapura|Narayanapura|127|G.H.P.S. Bettegowdanadoddi|Kannada|100|100|7|5|5|0|0|0|5|0|0|0
2012-13|Ramanagara|Kanakapura|Sathanuru|16|G.H.P.S. Acchalu|Kannada|100|97.87|7|47|44|3|0|0|44|2|0|1
2012-13|Ramanagara|Kanakapura|Sathanuru|50|G.H.P.S. Chikkahalli|Kannada|100|100|7|5|3|1|1|0|5|0|0|0
2012-13|Ramanagara|Kanakapura|Sathanuru|101|G.H.P.S. Nagarasanakote|Kannada|100|100|7|12|11|1|0|0|12|0|0|0
2012-13|Ramanagara|Kanakapura|Sathanuru|106|G.H.P.S. Sathanuru|Kannada|98.36|98.36|7|61|56|4|0|1|57|3|0|1
2012-13|Ramanagara|Kanakapura|Sathanuru|116|G.H.P.S. Thotahalli|Kannada|88.89|88.89|7|18|4|8|4|2|13|3|0|2
2012-13|Ramanagara|Kanakapura|Sathanuru|119|G.H.P.S. Yadamaranahalli|Kannada|66.67|100|7|15|0|5|5|5|11|4|0|0
2012-13|Ramanagara|Kanakapura|Shivanahalli|1|G.H.P.S. Aralalu|Kannada|85.71|85.71|7|7|2|4|0|1|6|0|0|1
2012-13|Ramanagara|Kanakapura|Shivanahalli|22|G.H.P.S. Halugondanahalli|Kannada|92.68|92.68|7|41|3|35|0|3|23|15|0|3
2012-13|Ramanagara|Kanakapura|Shivanahalli|34|G.H.P.S. Shivanahalli|Kannada|93.55|93.55|7|31|13|15|1|2|21|8|0|2
2012-13|Ramanagara|Kanakapura|Shivanahalli|74|G.H.P.S. Horalagallu|Kannada|100|100|7|9|8|0|1|0|9|0|0|0
2012-13|Ramanagara|Kanakapura|Shivanahalli|107|G.H.P.S. Seegekote|Kannada|100|100|7|7|6|1|0|0|7|0|0|0
2012-13|Ramanagara|Kanakapura|Thungani|36|G.H.P.S. Thungani|Kannada|95|95|7|40|25|0|13|2|37|1|0|2
2012-13|Ramanagara|Kanakapura|Thungani|97|G.H.P.S. Malligemettilu|Kannada|100|100|7|8|6|1|1|0|6|2|0|0
2012-13|Ramanagara|Kanakapura|Thungani|103|G.H.P.S. P.Rampura|Kannada|100|100|7|11|4|6|1|0|10|1|0|0
2012-13|Ramanagara|Kanakapura|Thungani|115|G.H.P.S. Thokasandra|Kannada|65.71|94.29|7|35|6|5|12|12|27|6|0|2
